SHA-256: 4bcdb216ddeb63c105cbf7c44e6757192548443dcf4c9be453110519c765db82
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q30_Details_No.Per_1
  Type: PDFDropdown
  Hidden: [true]
  Value: ["     "]
  Options: ["     ","Day","Week","Fortnight","4 Weeks","Month"]

Field: Q30GoToQ32.0
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q30GoToQ32.1
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q30_Details.PaidMeals
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q30_Details.Per_1
  Type: PDFDropdown
  Hidden: [true]
  Value: ["     "]
  Options: ["     ","Day","Week","Fortnight","4 weeks","Month"]

Field: Q30_Details.PaidAccom
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q30_Details.Per_2
  Type: PDFDropdown
  Hidden: [true]
  Value: ["     "]
  Options: ["     ","Day","Week","Fortnight","4 Weeks","Month","     "]

Field: Q31.YouPay
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q31.Per
  Type: PDFDropdown
  Hidden: [true]
  Value: ["     "]
  Options: ["     ","Day","Week","Fortnight","4 Weeks","Month"]

Field: Q32
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q33
  Type: PDFCheckBox
  Hidden: [false,false,false,false,false,false,false,false]
  Value: Off
  Options: ["Boarding","Private","Community","Defence","Caravan","Boat","TertiaryResi","Other"]

Field: DummyCalcQ33
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q33 = "Boarding" -> affects [Q33GoToQ35]
  Gate logic: if Q33 = "Other" -> affects [33.Other]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q33GoToQ35
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: 33.Other
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34.TotalPay
  Type: PDFTextField
  Hidden: [false]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q34.Per
  Type: PDFDropdown
  Hidden: [false]
  Value: ["     "]
  Options: ["     ","Day","Week","Fortnight","4 Weeks","Month"]

Field: Q35
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q36
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ36
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q36 = "Yes" -> affects [36.AccNumber, 36.AccountNames, 36.BSB, 36.BankName, Q36GoToQ38]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 36.BankName
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 36.BSB
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 6
  Combed: true

Field: 36.AccNumber
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 36.AccountNames
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q36GoToQ38
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q37
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ38
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q38 = "Yes" -> affects [38.AccNumber.0, 38.AccNumber.1, 38.BSB.0, 38.BSB.1, 38.Balance.0, 38.Balance.1, 38.BankName.0, 38.BankName.1, 38.Currency.0, 38.Currency.1, 38.Share.0, 38.Share.1]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 38.BankName.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 38.BankName.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 38.BSB.0
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 6
  Combed: true

Field: 38.BSB.1
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 6
  Combed: true

Field: 38.AccNumber.0
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 38.AccNumber.1
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 38.Balance.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 38.Balance.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 38.Currency.0
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 38.Currency.1
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 38.Share.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: 38.Share.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q39
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ39
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q39 = "No" -> affects [Q39GoToQ43]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q39GoToQ43
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q40
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ40
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q40 = "No" -> affects [Q40GoToQ43]
  Gate logic: if Q40 = "Yes" -> affects [Q41.HrsWork, Q41.PeriodFrom, Q41.PeriodIncome, Q41.PeriodTo, Q41.WeekIncome, Q42D.0.ABN.0, Q42D.0.ABN.1, Q42D.0.ABN.2, Q42D.0.ABN.3, Q42D.0.Address.0, Q42D.0.Address.1, Q42D.0.Address.2, Q42D.0.Address.3, Q42D.0.Apprentice, Q42D.0.Earned, Q42D.0.EmployerName, Q42D.0.HoursPerWk, Q42D.0.JobDescrip, Q42D.0.PhoneNo, Q42D.0.WorkLocation, Q42D.0.WorkRegCas, Q42D.1.ABN.0, Q42D.1.ABN.1, Q42D.1.ABN.2, Q42D.1.ABN.3, Q42D.1.Address.0, Q42D.1.Address.1, Q42D.1.Address.2, Q42D.1.Address.3, Q42D.1.Apprentice, Q42D.1.Earned, Q42D.1.EmployerName, Q42D.1.HoursPerWk, Q42D.1.JobDescrip, Q42D.1.PhoneNo, Q42D.1.WorkLocation, Q42D.1.WorkRegCas]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q40GoToQ43
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q41.WeekIncome
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q41.PeriodIncome
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q41.PeriodFrom
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q41.PeriodTo
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q41.HrsWork
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.0.EmployerName
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.0.Address.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.0.Address.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.0.Address.2
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.0.Address.3
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q42D.0.PhoneNo
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q42D.0.ABN.0
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q42D.0.ABN.1
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q42D.0.ABN.2
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q42D.0.ABN.3
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q42D.0.JobDescrip
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.0.WorkLocation
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.0.Apprentice
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: Q42D.0.WorkRegCas
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["Regular","Casual"]

Field: Q42D.0.HoursPerWk
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.0.Earned
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.1.EmployerName
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.1.Address.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.1.Address.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.1.Address.2
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.1.Address.3
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q42D.1.PhoneNo
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter 10 digit number with no spaces. Include area code for a landline."
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r    app.alert(\"Enter 10 digit number with no spaces. Include area code for a landline number.\");\r    app.beep(0);\r    event.rc = false;\r}\r"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q42D.1.ABN.0
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q42D.1.ABN.1
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q42D.1.ABN.2
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q42D.1.ABN.3
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q42D.1.JobDescrip
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.1.WorkLocation
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.1.Apprentice
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: Q42D.1.WorkRegCas
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["Regular","Casual"]

Field: Q42D.1.HoursPerWk
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q42D.1.Earned
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q43
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ43
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q43 = "No" -> affects [Q43GoToQ55]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q43GoToQ55
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q44
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ44
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q44 = "Yes" -> affects [44.AmtOwed.0, 44.AmtOwed.1, 44.Asset.0, 44.Asset.1, 44.CMV.0, 44.CMV.1, 44.Make.0, 44.Make.1, 44.Model.0, 44.Model.1, 44.Share.0, 44.Share.1, 44.Year.0, 44.Year.1]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.Asset.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.Asset.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.Make.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.Make.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.Model.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.Model.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.Year.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 1, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 1, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: true

Field: 44.Year.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 1, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 1, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: true

Field: 44.CMV.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.CMV.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.AmtOwed.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.AmtOwed.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 44.Share.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: 44.Share.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q45
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ45
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q45 = "Yes" -> affects [45.AmtOwed.0, 45.AmtOwed.1, 45.Asset.0, 45.Asset.1, 45.CMV.0, 45.CMV.1, 45.Make.0, 45.Make.1, 45.Model.0, 45.Model.1, 45.Share.0, 45.Share.1, 45.Year.0, 45.Year.1]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.Asset.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.Asset.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.Make.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.Make.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.Model.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.Model.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.Year.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 1, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 1, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: true

Field: 45.Year.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 1, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 1, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: true

Field: 45.CMV.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.CMV.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.AmtOwed.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.AmtOwed.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 45.Share.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: 45.Share.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q46.CMV
  Type: PDFTextField
  Hidden: [false]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.AmtOwed
  Type: PDFTextField
  Hidden: [false]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.Share
  Type: PDFTextField
  Hidden: [false]
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q48
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q49
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q50
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q51
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ51
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q51 = "No" -> affects [Q51GoToQ53]
  Gate logic: if Q51 = "Yes" -> affects [Q52]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51GoToQ53
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q52
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: Q53
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q54
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ54
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q54 = "Yes" -> affects [54.AmtPaid.0, 54.AmtPaid.1, 54.Payment.0, 54.Payment.1, 54.WhenPaid.0, 54.WhenPaid.1]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 54.Payment.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 54.Payment.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 54.AmtPaid.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 54.AmtPaid.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
