SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
  Hidden: [true]
  Gate logic: if Q17 = "No" -> affects [Q17GoToQ23]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q18
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["Yes","No"]

Field: DummyCalcQ18
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q18 = "No" -> affects [Q18GoToQ20]
  Gate logic: if Q18 = "Yes" -> affects [Q19]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q18GoToQ20
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q19
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: Q20
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q21
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ19
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q19 = "No" -> affects [Q19GoToQ23]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q24
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q27
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ13
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q13Q = "Yes" -> affects [Q13.ABN.0_1, Q13.ABN.0_2, Q13.ABN.1_1, Q13.ABN.1_2, Q13.ABN.2_1, Q13.ABN.2_2, Q13.ABN.3_1, Q13.ABN.3_2, Q13.EmployerName1, Q13.EmployerName2, Q13.PersonWorking1, Q13.PersonWorking2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q11GoToQ16a
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q11GoToQ16b
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: DummyCalcQ20
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q20 = "No" -> affects [Q21]
  Gate logic: if Q20 = "Yes" -> affects [Q20GoToQ22, Q22]
  Value: null
  MaxLength: (none)
  Combed: false

Field: DummyCalcQ21
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q21 = "No" -> affects [Q21GoToQ23a]
  Gate logic: if Q21 = "Yes" -> affects [Q21GoToQ23b]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q20GoToQ22
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q21GoToQ23a
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q21GoToQ23b
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q53.Name
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of the organisation agreement entered into with"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q36.Amount
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q36.Balance
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Balance of loan(s) taken to purchase"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q36.YourShare
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q601
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q602
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q603
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q604
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q605
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q606
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q607
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q608
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q609
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6010
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6011
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6012
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6013
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6014
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6015
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6016
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6017
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6018
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6019
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6020
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6021
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6022
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6023
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6024
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6025
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6026
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6027
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6028
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6030
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q6029
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q58Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ58
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q58Q = "Yes" -> affects [Q58.Amount_1, Q58.Amount_2, Q58.DateCommenced.1.D, Q58.DateCommenced.1.M, Q58.DateCommenced.1.Y, Q58.DateCommenced.2.D, Q58.DateCommenced.2.M, Q58.DateCommenced.2.Y, Q58.PartnerShare_1, Q58.PartnerShare_2, Q58.Type_1, Q58.Type_2, Q58.WhoPays_1, Q58.WhoPays_2, Q58.YourShare_1, Q58.YourShare_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.Type_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of payment"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.WhoPays_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Who pays it?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.Amount_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount per fortnight"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q58.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q58.Type_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of payment"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.WhoPays_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Who pays it?"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.Amount_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Amount per fortnight"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q58.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q58.DateCommenced.1.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q58.DateCommenced.1.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q58.DateCommenced.1.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q58.DateCommenced.2.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q58.DateCommenced.2.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q58.DateCommenced.2.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q59Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ59
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q59Q = "Yes" -> affects [Q59.AmtOwed_1, Q59.AmtOwed_2, Q59.Asset_1, Q59.Asset_2, Q59.Currency_1, Q59.Currency_2, Q59.CurrentValue_1, Q59.CurrentValue_2, Q59.PartnerShare_1, Q59.PartnerShare_2, Q59.YourShare_1, Q59.YourShare_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.Asset_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Description of asset"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.CurrentValue_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.AmtOwed_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Balance of loan(s) taken to purchase"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.Currency_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: Q59.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: Q59.Asset_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Description of asset"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.CurrentValue_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.AmtOwed_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Balance of loan(s) taken to purchase"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.Currency_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: Q59.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: Q56
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: Q57Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ57
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q57Q = "Yes" -> affects [Q57.InsuranceCoName_1, Q57.InsuranceCoName_2, Q57.PartnerShare_1, Q57.PartnerShare_2, Q57.PolicyNo_1, Q57.PolicyNo_2, Q57.SurrenderValue_1, Q57.SurrenderValue_2, Q57.YourShare_1, Q57.YourShare_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.InsuranceCoName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of insurance company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.PolicyNo_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Policy number"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.SurrenderValue_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Surrender value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q57.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q57.InsuranceCoName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of insurance company"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.PolicyNo_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Policy number"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.SurrenderValue_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Surrender value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q57.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q55Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ55
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q55Q = "No" -> affects [Q55GoToQ57]
  Gate logic: if Q55Q = "Yes" -> affects [Q55.CompanyName_1, Q55.CompanyName_2, Q55.PartnerShare_1, Q55.PartnerShare_2, Q55.Price_1, Q55.Price_2, Q55.ProductName_1, Q55.ProductName_2, Q55.Value_1, Q55.Value_2, Q55.YourShare_1, Q55.YourShare_2, Q56]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55GoToQ57
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q54Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ54
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q54Q = "Yes" -> affects [Q54.AmountReceived_1, Q54.AmountReceived_2, Q54.AmountReceived_3, Q54.DateGiven.1.D, Q54.DateGiven.1.M, Q54.DateGiven.1.Y, Q54.DateGiven.2.D, Q54.DateGiven.2.M, Q54.DateGiven.2.Y, Q54.DateGiven.3.D, Q54.DateGiven.3.M, Q54.DateGiven.3.Y, Q54.Given_1, Q54.Given_2, Q54.Given_3, Q54.PartnerShare_1, Q54.PartnerShare_2, Q54.PartnerShare_3, Q54.SDT_1, Q54.SDT_2, Q54.SDT_3, Q54.Worth_1, Q54.Worth_2, Q54.Worth_3, Q54.YourShare_1, Q54.YourShare_2, Q54.YourShare_3]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.SDT_1
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Was this gift to a Special Disability Trust (SDT)?"
  Value: Off
  Options: ["No","Yes"]

Field: Q54.Given_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "What you gave away or sold for less than its market value (e.g. money, car, second home, land, farm)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.Worth_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "What it was worth"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.SDT_2
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Was this gift to a Special Disability Trust (SDT)?"
  Value: Off
  Options: ["No","Yes"]

Field: Q54.Given_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "What you gave away or sold for less than its market value (e.g. money, car, second home, land, farm)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.Worth_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "What it was worth"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.AmountReceived_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "What you got for it"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.YourShare_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.PartnerShare_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.SDT_3
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Was this gift to a Special Disability Trust (SDT)?"
  Value: Off
  Options: ["No","Yes"]

Field: Q54.Given_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "What you gave away or sold for less than its market value (e.g. money, car, second home, land, farm)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.Worth_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "What it was worth"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.AmountReceived_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "What you got for it"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.AmountReceived_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "What you got for it"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.DateGiven.1.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.1.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.1.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q54.DateGiven.2.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.2.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
